resident,gender,job,age,position,price,survey,age2,age3,resident2
1,1,1,26,4,5.1,1,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,54,1,4.2,2,Àå³âÃþ,3,±¤¿ª½Ã
4,2,NA,45,2,3.5,2,Áß³âÃþ,2,±¤¿ª½Ã
5,1,3,62,1,5,1,Àå³âÃþ,3,½Ã±¸±º
3,1,2,57,NA,5.4,2,Àå³âÃþ,3,±¤¿ª½Ã
2,2,1,36,3,4.1,4,Áß³âÃþ,2,±¤¿ª½Ã
2,1,2,37,3,4.9,3,Áß³âÃþ,2,±¤¿ª½Ã
5,2,NA,29,4,2.3,5,Ã»³âÃþ,1,½Ã±¸±º
3,1,3,35,4,4.2,3,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,56,1,6.7,2,Àå³âÃþ,3,Æ¯º°½Ã
2,2,3,20,5,4.3,2,Ã»³âÃþ,1,±¤¿ª½Ã
1,1,1,49,2,5.7,2,Àå³âÃþ,3,Æ¯º°½Ã
3,1,2,49,2,4.6,1,Àå³âÃþ,3,±¤¿ª½Ã
2,1,3,49,2,5.1,2,Àå³âÃþ,3,±¤¿ª½Ã
1,2,2,25,5,2.1,2,Ã»³âÃþ,1,Æ¯º°½Ã
1,1,1,57,1,5.1,2,Àå³âÃþ,3,Æ¯º°½Ã
1,1,NA,56,1,6.2,2,Àå³âÃþ,3,Æ¯º°½Ã
1,1,3,21,5,5.1,2,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,1,69,1,4.1,1,Àå³âÃþ,3,±¤¿ª½Ã
1,1,2,63,1,4.1,2,Àå³âÃþ,3,Æ¯º°½Ã
2,2,3,34,4,2.3,3,Áß³âÃþ,2,±¤¿ª½Ã
1,1,1,26,4,5,3,Ã»³âÃþ,1,Æ¯º°½Ã
2,1,2,38,3,5.2,3,Áß³âÃþ,2,±¤¿ª½Ã
1,2,1,57,1,4.7,3,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,49,2,4.4,3,Àå³âÃþ,3,±¤¿ª½Ã
1,1,1,65,1,5.2,2,Àå³âÃþ,3,Æ¯º°½Ã
2,2,1,49,2,6.3,2,Àå³âÃþ,3,±¤¿ª½Ã
5,1,3,23,5,4,1,Ã»³âÃþ,1,½Ã±¸±º
1,1,1,63,1,5.3,2,Àå³âÃþ,3,Æ¯º°½Ã
2,1,2,45,2,4.2,3,Áß³âÃþ,2,±¤¿ª½Ã
4,2,1,29,4,4.1,3,Ã»³âÃþ,1,±¤¿ª½Ã
2,1,3,28,4,5,5,Ã»³âÃþ,1,±¤¿ª½Ã
3,1,1,60,1,7.1,2,Àå³âÃþ,3,±¤¿ª½Ã
5,1,2,32,4,4,2,Áß³âÃþ,2,½Ã±¸±º
